"";"x"
"1";"#' Clean and Standardize Email Strings"
"2";"#' @description Prepares email addresses for hashing by removing whitespace"
"3";"#' and normalizing case."
"4";"#' @param x A character vector of email addresses."
"5";"#' @return A standardized character vector."
"6";"anon_clean_email <- function(x) {"
"7";"  if (is.null(x)) return(NULL)"
"8";""
"9";"  # Standardize: trim whitespace and lowercase"
"10";"  clean_x <- trimws(tolower(as.character(x)))"
"11";""
"12";"  # Ensure NAs are preserved as NA_character_ to avoid hashing the string ""NA"""
"13";"  clean_x[is.na(x) | x == """"] <- NA_character_"
"14";""
"15";"  return(clean_x)"
"16";"}"
"17";""
"18";"#' Generate Readable Research IDs via Salted Hashing"
"19";"#' @description Creates a 12-character SHA-256 hash from an identifier and"
"20";"#' a project-specific salt."
"21";"#' @param x A character vector of identifiers (e.g., cleaned emails)."
"22";"#' @return A truncated 12-character hex string vector."
"23";"anon_hash <- function(x) {"
"24";""
"25";"  # 1. Environment Gate: Retrieve Salt"
"26";"  # Option A: Salt managed via .Renviron for security and reproducibility"
"27";"  salt_key <- Sys.getenv(""HARMONIZE_SALT"")"
"28";""
"29";"  # Fail-Fast: Do not allow insecure defaults"
"30";"  if (salt_key == """") {"
"31";"    cli::cli_abort(c("
"32";"      ""x"" = ""Security Error: No {.var HARMONIZE_SALT} found in environment."","
"33";"      ""i"" = ""Please set a salt in your {.file .Renviron} file: {.code HARMONIZE_SALT='your_secret_key'}"","
"34";"      ""!"" = ""Execution halted to prevent insecure de-identification."""
"35";"    ))"
"36";"  }"
"37";""
"38";"  # 2. Hashing Execution"
"39";"  # We use SHA-256 via the digest package as it is the current research standard"
"40";"  hashed_values <- vapply(x, function(val) {"
"41";"    if (is.na(val)) return(NA_character_)"
"42";""
"43";"    # Concatenate value with salt before hashing"
"44";"    full_hash <- digest::digest(paste0(val, salt_key), algo = ""sha256"")"
"45";""
"46";"    # 3. Formatting: Truncate to 12 characters for readability as requested"
"47";"    substr(full_hash, 1, 12)"
"48";"  }, character(1), USE.NAMES = FALSE)"
"49";""
"50";"  return(hashed_values)"
"51";"}"
"52";"detect_factor_potential <- function(x) {"
"53";"  # 1. Pre-processing: Isolate non-missing data for logic checks"
"54";"  # We work on 'x_clean' to calculate metrics, but return original 'x' (or version of it)"
"55";"  x_clean <- x[!is.na(x)]"
"56";"  n_total <- length(x_clean)"
"57";""
"58";"  # Edge case: If vector is empty or all NA, return original class"
"59";"  if (n_total == 0) return(x)"
"60";""
"61";"  # Calculate Key Metrics"
"62";"  unique_vals <- unique(x_clean)"
"63";"  n_unique    <- length(unique_vals)"
"64";""
"65";"  # -------------------------------------------------------"
"66";"  # STRATEGY 1: The 'Likert/Binary' Bypass"
"67";"  # -------------------------------------------------------"
"68";"  # If cardinality is very low, it's likely a factor (e.g., Yes/No, 1-5 scales)"
"69";"  # regardless of sample size."
"70";"  if (n_unique <= 5) {"
"71";"    return(as.factor(x))"
"72";"  }"
"73";""
"74";"  # -------------------------------------------------------"
"75";"  # STRATEGY 2: The 'Pattern' Test (Strict Filters)"
"76";"  # -------------------------------------------------------"
"77";"  # If it failed the bypass, it must pass ALL three rigorous checks"
"78";"  # to be considered a factor."
"79";""
"80";"  # Condition A: Cardinality Cap"
"81";"  # Rejects continuous variables (e.g., Age 18-99 has too many levels)"
"82";"  is_low_cardinality <- n_unique <= 16"
"83";""
"84";"  # Condition B: Sample Size Floor"
"85";"  # We need enough data to distinguish a distribution from noise"
"86";"  is_large_sample <- n_total >= 20"
"87";""
"88";"  # Condition C: Repetition Rule"
"89";"  # Distinguishes factors (groups) from IDs (unique values)."
"90";"  # Logic: A true factor should have categories that repeat."
"91";"  # We require 20% of the categories to appear at least 3 times."
"92";"  freq_counts <- table(x_clean)"
"93";"  n_repeats   <- sum(freq_counts >= 3)"
"94";"  rep_ratio   <- n_repeats / n_unique"
"95";""
"96";"  is_repetitive <- rep_ratio >= 0.20"
"97";""
"98";"  # FINAL DECISION: All strict conditions must be TRUE"
"99";"  if (is_low_cardinality && is_large_sample && is_repetitive) {"
"100";"    return(as.factor(x))"
"101";"  } else {"
"102";"    return(x)"
"103";"  }"
"104";"}"
"105";"# NOTE: Module A Update (Added 'match_by' logic)"
"106";"# NOTE: Dependencies: openxlsx, dplyr, purrr, janitor, cli"
"107";""
"108";"#' Initialize Data Dictionary"
"109";"#' @param data_list Named list of dataframes."
"110";"#' @param match_by Character. ""name"" (default) matches by variable name. ""position"" matches by column index (risky but good for translations)."
"111";"#' @param type_prefix Character prefix for target names."
"112";"#' @param save_path Path to output .xlsx."
"113";"dict_init <- function(data_list, match_by = c(""name"", ""position""),"
"114";"                      type_prefix = ""var"", save_path = ""dictionary.xlsx"") {"
"115";""
"116";"  # 1. SETUP & VALIDATION"
"117";"  match_by <- match.arg(match_by)"
"118";""
"119";"  if (!is.list(data_list) || length(data_list) == 0) {"
"120";"    cli::cli_abort(""Input {.arg data_list} must be a non-empty list of data frames."")"
"121";"  }"
"122";"  if (file.exists(save_path)) {"
"123";"    cli::cli_alert_warning(""File {.file {save_path}} already exists. Overwriting..."")"
"124";"  }"
"125";""
"126";"  # 2. SANITIZATION"
"127";"  cli::cli_alert_info(""Sanitizing input names (janitor::clean_names)..."")"
"128";"  clean_list <- list()"
"129";"  for (n in names(data_list)) {"
"130";"    clean_list[[n]] <- janitor::clean_names(data_list[[n]])"
"131";"  }"
"132";""
"133";"  # 3. BUILD WIDE MAP (The Fork in the Road)"
"134";"  cli::cli_alert_info(""Building map using strategy: {.strong {match_by}}"")"
"135";""
"136";"  if (match_by == ""name"") {"
"137";"    # --- STRATEGY A: MATCH BY NAME (Alphabetical) ---"
"138";"    all_vars_list <- lapply(clean_list, names)"
"139";"    unique_vars <- sort(unique(unlist(all_vars_list)))"
"140";""
"141";"    wide_map <- data.frame("
"142";"      target_name = paste0(type_prefix, ""_"", sprintf(""%03d"", seq_along(unique_vars))),"
"143";"      description = NA_character_,"
"144";"      stringsAsFactors = FALSE"
"145";"    )"
"146";""
"147";"    for (wave_name in names(clean_list)) {"
"148";"      col_name <- paste0(""orig_"", tolower(wave_name))"
"149";"      is_present <- unique_vars %in% names(clean_list[[wave_name]])"
"150";"      wide_map[[col_name]] <- ifelse(is_present, unique_vars, NA_character_)"
"151";"    }"
"152";""
"153";"  } else {"
"154";"    # --- STRATEGY B: MATCH BY POSITION (Structural) ---"
"155";"    # This aligns Col 1 of W1 with Col 1 of W2."
